    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.40s
     Running unittests src/main.rs (/build/debug/deps/uscreen-6c41124dac39021e)
test doctor::tests::t251_inventory_filters_foreign_owners_before_classification ... ok
test doctor::tests::t251_orphan_remediation_uses_validated_lifecycle_commands ... ok
test doctor::tests::t278_doctor_uses_the_same_mdns_network_classification ... ok
test doctor::tests::t301_saved_bitrate_warnings_cover_both_limits ... ok
test doctor::tests::t301_saved_fps_warnings_cover_both_limits ... ok
test doctor::tests::t313_doctor_accepts_the_cli_vaapi_alias ... ok
test doctor::tests::t372_diagnostics_read_raw_dimensions_from_the_shared_inventory ... ok
test edid::tests::edid_checksum_is_valid ... ok
test edid::tests::t061_rejects_unrepresentable_edid_modes ... ok
test edid::tests::t114_old_edid_cache_is_not_reused ... ok
test edid::tests::t114_python_dtd_reports_exact_physical_size ... ok
test edid::tests::t114_rust_dtd_reports_exact_physical_size ... ok
test edid::tests::t115_both_generators_reject_unrepresentable_or_unsupported_values ... ok
test edid::tests::t115_generators_agree_on_boundaries_color_and_ranges ... ok
test edid::tests::t115_old_range_cache_is_not_reused ... ok
test edid::tests::t246_cache_directory_is_not_returned_as_an_edid ... ok
test edid::tests::t246_repairs_incomplete_and_wrong_generated_edids ... ok
test edid::tests::t320_python_unused_descriptor_is_valid ... ok
test edid::tests::t320_rust_unused_descriptor_is_valid ... ok
test encoder_io::fifo::tests::t405_cancellation_latches_before_wait_and_descriptors_are_owned ... ok
test encoder_io::fifo::tests::t405_empty_fifo_waits_for_readiness_instead_of_repeated_eagain_reads ... ok
test encoder_io::fifo::tests::t405_inode_move_falls_back_without_losing_live_writer_data ... ok
test encoder_io::fifo::tests::t405_no_inotify_fallback_reconnects_and_still_cancels ... ok
test encoder_io::fifo::tests::t405_no_writer_fifo_waits_for_an_event_instead_of_repeated_eof_reads ... ok
test encoder_io::fifo::tests::t405_partial_eof_discards_old_bytes_before_writer_reconnect ... ok
test encoder_io::fifo::tests::t405_partial_frame_cancellation_needs_no_more_input ... ok
test encoder_io::fifo::tests::t405_writer_notifications_follow_opened_inode_after_path_replacement ... ok
test encoder_io::tests::t027_discards_partial_frame_when_fifo_writer_disconnects ... ok
test encoder_io::tests::t028_extracts_hevc_vps_sps_pps ... ok
test encoder_io::tests::t028_preserves_h264_parameter_sets ... ok
test input::batching_tests::t406_dropping_device_does_not_publish_an_unfinished_frame ... ok
test input::batching_tests::t406_event_bound_never_splits_or_leaks_an_unsynchronized_frame ... ok
test input::batching_tests::t406_failed_batch_never_replays_a_delivered_prefix ... ok
test input::batching_tests::t406_native_bytes_match_linux_input_header_layout ... ok
test input::batching_tests::t406_pen_down_preserves_proximity_button_tip_boundaries ... ok
test input::batching_tests::t406_pending_events_wait_for_the_current_syn_boundary ... ok
test input::batching_tests::t406_recorded_replay_preserves_every_native_byte ... ok
test input::batching_tests::t406_replay_writes_once_per_existing_sync_frame ... ok
test input::batching_tests::t406_short_and_interrupted_writes_preserve_every_byte ... ok
test input::batching_tests::t406_zero_write_and_flush_errors_retire_the_batch ... ok
test input::contracts::t281_retired_socket_cannot_claim_or_dispatch_into_current_controller ... ok
test input::contracts::t281_socket_accepted_before_replacement_cannot_authenticate_after_it ... ok
test input::contracts::t370_dispatch_preserves_order_and_controller_ownership_with_adapters ... ok
test input::contracts::t370_server_cancels_injected_backend_when_owner_ends ... ok
test input::tests::t029_x11_maps_only_this_tablets_devices_and_card ... ok
test input::tests::t062_greeting_advertises_disabled_input_devices ... ok
test input::tests::t063_codec_changes_are_pushed_to_connected_clients ... ok
test input::tests::t063_greeting_reports_live_encoder_codec ... ok
test input::tests::t063_unknown_encoder_from_tablet_is_rejected ... ok
test input::tests::t084_stopping_server_closes_clients_and_watcher ... ok
test input::tests::t085_reconnect_preserves_current_controller_contacts ... ok
test input::tests::t086_touch_stays_down_until_last_contact_lifts ... ok
test input::tests::t092_idle_and_partial_upgrades_expire ... ok
test input::tests::t092_pending_connections_are_bounded ... ok
test input::tests::t109_state_changes_cancel_pending_mapping ... ok
test input::tests::t120_greeting_and_apply_report_effective_frame_rate ... ok
test input::tests::t145_fallback_preserves_card_ownership ... ok
test input::tests::t146_normalized_input_stays_in_axes_and_releases ... ok
test input::tests::t223_fixed_resolution_keeps_pixels_but_negotiates_physical_size ... ok
test input::tests::t247_connected_fixture_matches_production_response ... ok
test input::tests::t275_manual_geometry_is_independent_of_native_edid_limits ... ok
test input::tests::t275_selected_manual_and_automatic_modes_keep_edid_bounds ... ok
test input::tests::t286_hover_exit_parks_pointer_at_final_release_position ... ok
test input::tests::t286_release_updates_pen_axes_before_leaving_proximity ... ok
test input::tests::t287_wire_tilt_reconstructs_physical_degrees_from_declared_axes ... ok
test input::tests::t299_primary_selection_accepts_current_and_legacy_schemas ... ok
test input::tests::t299_primary_selection_reaches_kwin_mapping_arguments ... ok
test input::tests::t317_proximity_exit_releases_stylus_button_for_next_press ... ok
test input::tests::t318_pen_lifecycle_matches_android_samples ... ok
test input::tests::t323_replacement_cancels_a_backpressured_control_writer ... ok
test input::tests::t346_greeting_uses_one_encoder_settings_snapshot ... ok
test input::tests::t372_mapping_selects_from_the_shared_inventory ... ok
test input::tests::t375_android_motion_fixture_matches_host_fields ... ok
test input::wake_tests::t405_idle_input_listener_has_no_periodic_wakeups ... ok
test kscreen::tests::t171_normalization_is_idempotent_and_preserves_other_outputs ... ok
test kscreen::tests::t171_scaled_layout_preserves_all_four_positions ... ok
test kscreen::tests::t298_fractional_scale_neighbors_do_not_overlap ... ok
test kscreen::tests::t372_inventory_command_is_injectable_and_preserves_json_on_failed_exit ... ok
test kscreen::tests::t372_parser_preserves_missing_and_wrong_type_defaults ... ok
test kscreen::tests::t372_shared_inventory_preserves_placement_and_connector_identity ... ok
test kwin::tests::busctl_scalar_drops_the_signature_and_quotes ... ok
test kwin::tests::busctl_string_array_is_split_on_quotes ... ok
test kwin::tests::t064_transient_probe_failure_is_retried_until_backend_is_available ... ok
test latency::tests::t228_retired_ack_cannot_consume_new_generation ... ok
test media::codec_config_tests::t405_headers_published_without_waiters_survive_clone_and_reset ... ok
test media::tests::codec_is_picked_from_the_encoder_name ... ok
test media::tests::t401_delayed_packet_lease_keeps_storage_after_producer_retirement ... ok
test media_storage::tests::t391_shared_backing_cannot_escape_to_an_unaccounted_session ... ok
test media_storage::tests::t391_slice_retains_full_capacity_once_until_final_release ... ok
test monitor::tests::t390_promoting_an_extra_retires_its_previous_slot ... ok
test osk::tests::t111_restore_retries_preserved_setting_until_confirmed ... ok
test osk::tests::t148_concurrent_device_changes_serialize_keyboard_writes ... ok
test osk::tests::t148_detach_during_disable_reconciles_current_device_count ... ok
test osk::tests::t334_failed_or_interrupted_writes_never_publish_empty_or_replace_valid_state ... ok
test osk::tests::t334_invalid_existing_backup_never_suppresses_or_restores ... ok
test osk::tests::t334_new_state_must_be_saved_before_suppression ... ok
test osk::tests::t334_saved_state_must_be_a_regular_file_without_symlinks ... ok
test osk::tests::t334_unreadable_state_never_changes_the_keyboard ... ok
test osk::tests::t334_unwritable_state_destination_does_not_suppress ... ok
test osk::tests::t334_valid_backup_is_preserved_and_restoration_can_retry ... ok
test persistence::tests::t385_settings_and_mode_transactions_share_one_ordered_worker ... ok
test persistence::tests::t385_shutdown_cancels_lock_wait_and_queued_work_then_joins ... ok
test session::tests::t281_coalesced_detach_attach_cannot_reuse_previous_geometry ... ok
test session::tests::t281_current_metadata_survives_delayed_gate_and_transport_migration ... ok
test session::tests::t368_runtime_owns_listeners_and_queued_initial_settings ... ok
test session::tests::t368_second_bind_failure_releases_first_listener ... ok
test stream::resources::t391_one_two_four_sessions_release_resources ... ok
test stream::tests::t056_idle_server_does_not_count_as_a_video_client ... ok
test stream::tests::t071_frame_header_and_payload_share_one_write_and_handle_short_writes ... ok
test stream::tests::t138_server_shutdown_retires_authenticated_clients ... ok
test stream::tests::t139_idle_authenticated_disconnect_frees_capture ... ok
test stream::tests::t139_only_authenticated_clients_request_capture ... ok
test stream::tests::t139_pending_admission_is_bounded_and_reusable ... ok
test stream::tests::t227_queued_frame_keeps_its_codec_configuration ... ok
test stream::tests::t227_retired_batches_are_discarded_across_codec_and_resolution_changes ... ok
test stream::tests::t267_disabled_auth_bounds_optional_prefix_and_rejects_extra_input ... ok
test stream::tests::t267_disabled_auth_keeps_legacy_tokenless_video_and_idle_cleanup ... ok
test stream::tests::t267_enabled_auth_rejects_stale_and_missing_tokens_before_video ... ok
test stream::tests::t267_saved_android_token_survives_enabled_disabled_enabled_transitions ... ok
test stream::tests::t391_initial_config_counts_backing_before_first_frame ... ok
test stream::tests::t391_replay_batch_allocations ... ok
test stream::tests::t391_stalled_frame_and_config_writes_have_a_deadline ... ok
test stream::wake_tests::t405_codec_config_publication_wakes_waiters_immediately ... ok
test stream::wake_tests::t405_codec_config_wait_has_only_its_final_deadline ... ok
test stream::wake_tests::t405_idle_listener_has_no_periodic_wakeups ... ok
test stream::wake_tests::t405_stop_before_first_poll_remains_latched ... ok
test stream::wake_tests::t405_stop_wakes_listener_without_waiting_for_a_tick ... ok
test update::tests::t123_update_versions_follow_shared_validation_and_precedence ... ok
test update::tests::t374_release_json_contract ... ok
test update::tests::tag_is_read_from_release_json ... ok
test update::tests::version_comparison ... ok
test video_queue::tests::t391_budget_pressure_requires_idr_and_counts_shared_config_once ... ok
test video_queue::tests::t391_unauthenticated_receivers_and_oversized_packets_retain_nothing ... ok

test result: ok. 244 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 39.77s
